timestamp,price,date,deviation,rolling_sigma,threshold,event,event_fixed
1743552000,0.999746,2025-04-02,-0.0002539999999999,0.0005,-0.0025,0,0
1743638402,0.999596,2025-04-03,-0.0004039999999999,0.0005,-0.0025,0,0
1743811197,0.999855,2025-04-04,-0.0001449999999999,0.0005,-0.0025,0,0
1743897605,0.999934,2025-04-06,-6.60000000000105e-05,0.0005,-0.0025,0,0
1744070397,0.999781,2025-04-07,-0.0002189999999999,0.0005,-0.0025,0,0
1744156795,0.999472,2025-04-08,-0.0005279999999999,0.0005,-0.0025,0,0
1744243197,1.0,2025-04-09,0.0,0.0005,-0.0025,0,0
1744415994,0.999773,2025-04-11,-0.0002269999999999,0.0005,-0.0025,0,0
1744502401,1.0,2025-04-13,0.0,0.0005,-0.0025,0,0
1744588802,1.0,2025-04-14,0.0,0.0005,-0.0025,0,0
1744761593,1.0,2025-04-15,0.0,0.0005,-0.0025,0,0
1744847999,1.0,2025-04-16,0.0,0.0005,-0.0025,0,0
1744934381,1.0,2025-04-17,0.0,0.0005,-0.0025,0,0
1745107194,1.0,2025-04-19,0.0,0.0005,-0.0025,0,0
1745279997,0.999852,2025-04-21,-0.000148,0.0005,-0.0025,0,0
1745452796,1.0,2025-04-23,0.0,0.0005,-0.0025,0,0
1745539195,1.0,2025-04-24,0.0,0.0005,-0.0025,0,0
1745625599,1.0,2025-04-25,0.0,0.0005,-0.0025,0,0
1745711998,0.999901,2025-04-26,-9.899999999996024e-05,0.0005,-0.0025,0,0
1745798398,0.999944,2025-04-27,-5.599999999994498e-05,0.0005,-0.0025,0,0
1745884799,1.0,2025-04-28,0.0,0.0005,-0.0025,0,0
1745971198,0.999923,2025-04-29,-7.699999999999374e-05,0.0005,-0.0025,0,0
1746057598,1.0,2025-04-30,0.0,0.0005,-0.0025,0,0
1746143998,0.999817,2025-05-01,-0.000183,0.0005,-0.0025,0,0
1746230400,1.0,2025-05-03,0.0,0.0005,-0.0025,0,0
1746403198,0.999698,2025-05-04,-0.000302,0.0005,-0.0025,0,0
1746489599,0.999833,2025-05-05,-0.000167,0.0005,-0.0025,0,0
1746575992,0.999702,2025-05-06,-0.000298,0.0005,-0.0025,0,0
1746662400,1.0,2025-05-08,0.0,0.0005,-0.0025,0,0
1746835188,0.999927,2025-05-09,-7.299999999998974e-05,0.0005,-0.0025,0,0
1747007996,0.999776,2025-05-11,-0.000224,0.0005,-0.0025,0,0
1747094394,1.0,2025-05-12,0.0,0.0005,-0.0025,0,0
1747180792,1.0,2025-05-13,0.0,0.0005,-0.0025,0,0
1747267199,1.0,2025-05-14,0.0,0.0005,-0.0025,0,0
1747353599,1.0,2025-05-15,0.0,0.0005,-0.0025,0,0
1747440004,1.0,2025-05-17,0.0,0.0005,-0.0025,0,0
1747526404,1.0,2025-05-18,0.0,0.0005,-0.0025,0,0
1747612801,0.999806,2025-05-19,-0.000194,0.0005,-0.0025,0,0
1747785599,1.0,2025-05-20,0.0,0.0005,-0.0025,0,0
1747871999,1.0,2025-05-21,0.0,0.0005,-0.0025,0,0
1747958398,0.999874,2025-05-22,-0.0001259999999999,0.0005,-0.0025,0,0
1748044800,0.999831,2025-05-24,-0.0001689999999999,0.0005,-0.0025,0,0
1748217606,0.999992,2025-05-26,-8.000000000008e-06,0.0005,-0.0025,0,0
1748304001,1.0,2025-05-27,0.0,0.0005,-0.0025,0,0
1748476801,1.0,2025-05-29,0.0,0.0005,-0.0025,0,0
1748649595,0.999942,2025-05-30,-5.8000000000002494e-05,0.0005,-0.0025,0,0
1748736000,0.999966,2025-06-01,-3.399999999997849e-05,0.0005,-0.0025,0,0
1748822404,0.999918,2025-06-02,-8.20000000000265e-05,0.0005,-0.0025,0,0
1748995200,0.999958,2025-06-04,-4.199999999998649e-05,0.0005,-0.0025,0,0
1749081602,0.999989,2025-06-05,-1.0999999999983244e-05,0.0005,-0.0025,0,0
1749254395,1.0,2025-06-06,0.0,0.0005,-0.0025,0,0
1749340797,0.999749,2025-06-07,-0.000251,0.0005,-0.0025,0,0
1749513596,0.999478,2025-06-09,-0.000522,0.0005,-0.0025,0,0
1749599995,0.999712,2025-06-10,-0.0002879999999999,0.0005,-0.0025,0,0
1749686396,0.999597,2025-06-11,-0.000403,0.0005,-0.0025,0,0
1749772800,0.999993,2025-06-13,-6.999999999979245e-06,0.0005,-0.0025,0,0
1749859204,0.999635,2025-06-14,-0.0003649999999999,0.0005,-0.0025,0,0
1749945604,0.999405,2025-06-15,-0.000595,0.0005,-0.0025,0,0
1750032001,0.999484,2025-06-16,-0.0005159999999999,0.0005,-0.0025,0,0
1750204797,0.999196,2025-06-17,-0.000804,0.0005,-0.0025,0,0
1750291194,0.999665,2025-06-18,-0.0003349999999999,0.0005,-0.0025,0,0
1750377599,0.999554,2025-06-19,-0.0004459999999999,0.0005,-0.0025,0,0
1750463989,0.999804,2025-06-20,-0.0001959999999999,0.0005,-0.0025,0,0
1750550391,0.999838,2025-06-21,-0.0001619999999999,0.0005,-0.0025,0,0
1750636804,0.999689,2025-06-23,-0.0003109999999999,0.0005,-0.0025,0,0
1750809595,0.999757,2025-06-24,-0.0002429999999999,0.0005,-0.0025,0,0
1750895932,0.999925,2025-06-25,-7.500000000004725e-05,0.0005,-0.0025,0,0
1750982396,0.999803,2025-06-26,-0.000197,0.0005,-0.0025,0,0
1751155197,0.999685,2025-06-28,-0.0003149999999999,0.0005,-0.0025,0,0
1751241598,0.999621,2025-06-29,-0.000379,0.0005,-0.0025,0,0
1751327995,0.999918,2025-06-30,-8.20000000000265e-05,0.0005,-0.0025,0,0
1751414398,0.999759,2025-07-01,-0.000241,0.0005,-0.0025,0,0
1751500740,0.999766,2025-07-02,-0.0002339999999999,0.0005,-0.0025,0,0
1751587198,0.999932,2025-07-03,-6.799999999995698e-05,0.0005,-0.0025,0,0
1751759995,0.999781,2025-07-05,-0.0002189999999999,0.0005,-0.0025,0,0
1751846399,0.999679,2025-07-06,-0.000321,0.0005,-0.0025,0,0
1751932793,1.0,2025-07-07,0.0,0.0005,-0.0025,0,0
1752019198,1.0,2025-07-08,0.0,0.0005,-0.0025,0,0
1752105594,1.0,2025-07-09,0.0,0.0005,-0.0025,0,0
1752192012,0.999646,2025-07-11,-0.0003539999999999,0.0005,-0.0025,0,0
1752364794,0.99984,2025-07-12,-0.00016,0.0005,-0.0025,0,0
1752537593,0.999928,2025-07-14,-7.199999999996098e-05,0.0005,-0.0025,0,0
1752623995,1.0,2025-07-15,0.0,0.0005,-0.0025,0,0
1752710394,1.0,2025-07-16,0.0,0.0005,-0.0025,0,0
1752796796,1.0,2025-07-17,0.0,0.0005,-0.0025,0,0
1752883200,0.9999849602281272,2025-07-19,-1.5039771872893404e-05,0.0005,-0.0025,0,0
1753142394,0.999913,2025-07-21,-8.699999999994823e-05,0.0005,-0.0025,0,0
1753228796,0.999817,2025-07-22,-0.000183,0.0005,-0.0025,0,0
1753315195,0.999814,2025-07-23,-0.000186,0.0005,-0.0025,0,0
1753401605,1.0,2025-07-25,0.0,0.0005,-0.0025,0,0
1753488002,0.999653,2025-07-26,-0.0003469999999999,0.0005,-0.0025,0,0
1753660798,0.999988,2025-07-27,-1.2000000000012e-05,0.0005,-0.0025,0,0
1753747198,0.99992,2025-07-28,-7.999999999996898e-05,0.0005,-0.0025,0,0
1753833604,0.999846,2025-07-30,-0.0001539999999999,0.0005,-0.0025,0,0
1753920005,1.0,2025-07-31,0.0,0.0005,-0.0025,0,0
1754006403,0.999851,2025-08-01,-0.0001489999999999,0.0005,-0.0025,0,0
1754092806,0.999832,2025-08-02,-0.0001679999999999,0.0005,-0.0025,0,0
1754179200,0.999999,2025-08-03,-1.0000000000287557e-06,0.0005,-0.0025,0,0
1754265602,0.99986,2025-08-04,-0.00014,0.0005,-0.0025,0,0
1754352004,0.999745,2025-08-05,-0.000255,0.0005,-0.0025,0,0
1754438406,0.99992,2025-08-06,-7.999999999996898e-05,0.0005,-0.0025,0,0
1754524801,1.0,2025-08-07,0.0,0.0005,-0.0025,0,0
1754611204,0.999902,2025-08-08,-9.80000000000425e-05,0.0005,-0.0025,0,0
1754697602,0.999998,2025-08-09,-1.999999999946489e-06,0.0005,-0.0025,0,0
1754784000,1.0,2025-08-10,0.0,0.0005,-0.0025,0,0
1754870404,1.0,2025-08-11,0.0,0.0005,-0.0025,0,0
1754956803,0.999972,2025-08-12,-2.8000000000028e-05,0.0005,-0.0025,0,0
1755043203,0.999671,2025-08-13,-0.000329,0.0005,-0.0025,0,0
1755129602,1.0,2025-08-14,0.0,0.0005,-0.0025,0,0
1755216003,0.999885,2025-08-15,-0.0001149999999999,0.0005,-0.0025,0,0
1755302403,1.0,2025-08-16,0.0,0.0005,-0.0025,0,0
1755475204,0.999953,2025-08-18,-4.700000000001925e-05,0.0005,-0.0025,0,0
1755647994,0.999647,2025-08-19,-0.000353,0.0005,-0.0025,0,0
1755820797,0.999838,2025-08-21,-0.0001619999999999,0.0005,-0.0025,0,0
1755907205,0.999642,2025-08-23,-0.0003579999999999,0.0005,-0.0025,0,0
1756079998,0.999984,2025-08-24,-1.6000000000016e-05,0.0005,-0.0025,0,0
1756166396,0.999923,2025-08-25,-7.699999999999374e-05,0.0005,-0.0025,0,0
1756252859,0.999737,2025-08-27,-0.000263,0.0005,-0.0025,0,0
1756339201,0.999863,2025-08-28,-0.000137,0.0005,-0.0025,0,0
1756512004,0.99993,2025-08-30,-7.00000000000145e-05,0.0005,-0.0025,0,0
1756598400,0.999514,2025-08-31,-0.0004859999999999,0.0005,-0.0025,0,0
1756771195,0.999822,2025-09-01,-0.000178,0.0005,-0.0025,0,0
1756857594,0.999695,2025-09-02,-0.0003049999999999,0.0005,-0.0025,0,0
1757030393,0.999841,2025-09-04,-0.000159,0.0005,-0.0025,0,0
1757116821,0.99935,2025-09-06,-0.00065,0.0005,-0.0025,0,0
1757289596,0.999809,2025-09-07,-0.000191,0.0005,-0.0025,0,0
1757462394,0.99886,2025-09-09,-0.00114,0.0005,-0.0025,0,0
1757548798,0.99993,2025-09-10,-7.00000000000145e-05,0.0005,-0.0025,0,0
1757635203,0.999578,2025-09-12,-0.000422,0.0005,-0.0025,0,0
1757807995,0.999511,2025-09-13,-0.0004889999999999,0.0005,-0.0025,0,0
1757894404,1.0,2025-09-15,0.0,0.0005,-0.0025,0,0
1757980801,0.999347,2025-09-16,-0.000653,0.0005,-0.0025,0,0
1758153597,1.0,2025-09-17,0.0,0.0005,-0.0025,0,0
1758239994,0.99965,2025-09-18,-0.0003499999999999,0.0005,-0.0025,0,0
1758326398,1.001,2025-09-19,0.0009999999999998,0.0005,-0.0025,0,0
1758412797,1.0,2025-09-20,0.0,0.0005,-0.0025,0,0
1758585597,0.999131,2025-09-22,-0.000869,0.0005,-0.0025,0,0
1758672005,0.999591,2025-09-24,-0.0004089999999999,0.0005,-0.0025,0,0
1758758402,0.999361,2025-09-25,-0.0006389999999999,0.0005,-0.0025,0,0
1758931197,0.999265,2025-09-26,-0.000735,0.0005,-0.0025,0,0
1759017597,0.998551,2025-09-27,-0.001449,0.0005,-0.0025,0,0
1759103993,0.998926,2025-09-28,-0.001074,0.0005,-0.0025,0,0
1759190395,0.999308,2025-09-29,-0.000692,0.0005,-0.0025,0,0
1759276798,0.999844,2025-09-30,-0.000156,0.0005,-0.0025,0,0
1759363199,0.999438,2025-10-01,-0.0005619999999999,0.0005,-0.0025,0,0
1759449442,1.0001171969263116,2025-10-02,0.0001171969263116,0.0005,-0.0025,0,0
1759536002,1.0000789894834072,2025-10-04,7.898948340723244e-05,0.0005,-0.0025,0,0
1759622404,0.9990872392752714,2025-10-05,-0.0009127607247285,0.0005,-0.0025,0,0
1759708805,0.9991593327407976,2025-10-06,-0.0008406672592023,0.0005,-0.0025,0,0
1759881599,0.9989593287720206,2025-10-07,-0.0010406712279793,0.0005,-0.0025,0,0
1759967996,0.9990752857197353,2025-10-08,-0.0009247142802648,0.0005,-0.0025,0,0
1760140797,0.9985197344349748,2025-10-10,-0.0014802655650252,0.0005,-0.0025,0,0
1760227200,0.9997040013197082,2025-10-12,-0.0002959986802918,0.0005240168175658701,-0.0026200840878293505,0,0
1760399996,1.000178008896889,2025-10-13,0.000178008896889,0.0005241352188782997,-0.0026206760943914987,0,0
1760486395,0.9995714412226798,2025-10-14,-0.0004285587773201,0.0005351964070656001,-0.0026759820353280004,0,0
1760572799,0.9987724501115136,2025-10-15,-0.0012275498884863,0.000534426255612195,-0.0026721312780609748,0,0
1760659195,1.0003068646680613,2025-10-16,0.0003068646680612,0.0005483143453888729,-0.002741571726944365,0,0
1760831996,0.9990873806206144,2025-10-18,-0.0009126193793854,0.0005551432741291216,-0.0027757163706456076,0,0
1760918404,1.0010951460705733,2025-10-20,0.0010951460705732,0.0005556295634196744,-0.002778147817098372,0,0
1761177598,0.998461756882922,2025-10-22,-0.001538243117078,0.0006270545301115426,-0.003135272650557713,0,0
1761350390,0.9991089158599769,2025-10-24,-0.0008910841400231,0.0006580601156660306,-0.003290300578330153,0,0
1761436801,0.9999129146467218,2025-10-26,-8.708535327817124e-05,0.0006557320333663118,-0.003278660166831559,0,0
1761523208,0.999767647358072,2025-10-27,-0.0002323526419278,0.0006596098339245687,-0.0032980491696228435,0,0
1761609603,0.9994910894411662,2025-10-28,-0.0005089105588338,0.0006549900530594781,-0.0032749502652973904,0,0
1761696002,0.99887939826088,2025-10-29,-0.00112060173912,0.0006543854217253353,-0.0032719271086266762,0,0
1761868799,1.0002866882672443,2025-10-30,0.0002866882672445,0.0005984237556532549,-0.0029921187782662746,0,0
1762041599,0.999435095390557,2025-11-01,-0.000564904609443,0.0006100982824612062,-0.003050491412306031,0,0
1762128003,1.0001345606153047,2025-11-03,0.0001345606153047,0.000607401665383152,-0.00303700832691576,0,0
1762300794,0.9994240018924928,2025-11-04,-0.0005759981075071,0.0006198960345054225,-0.0030994801725271123,0,0
1762387198,0.9993064730442074,2025-11-05,-0.0006935269557926,0.0006196459973297603,-0.0030982299866488014,0,0
1762473604,0.9995508415095,2025-11-07,-0.0004491584904998,0.0006192308054804272,-0.003096154027402136,0,0
1762646401,0.999852531293448,2025-11-09,-0.0001474687065519,0.0005946913966216998,-0.0029734569831084993,0,0
1762819195,0.9993582643824408,2025-11-10,-0.000641735617559,0.000587895704832568,-0.00293947852416284,0,0
1762905600,1.0008736709458752,2025-11-12,0.0008736709458752,0.000587311125043702,-0.00293655562521851,0,0
1762992001,1.000585383942307,2025-11-13,0.0005853839423066,0.0006343657767848516,-0.0031718288839242582,0,0
1763164798,0.9997451574285504,2025-11-14,-0.0002548425714496,0.0006604064795806015,-0.0033020323979030073,0,0
1763251195,0.9995547516958158,2025-11-15,-0.0004452483041842,0.0006539124154368472,-0.003269562077184236,0,0
1763337601,0.9986151170827096,2025-11-17,-0.0013848829172903,0.0006474311339223069,-0.0032371556696115344,0,0
1763510401,0.999871014107504,2025-11-19,-0.0001289858924958,0.000665186872545698,-0.00332593436272849,0,0
1763683198,0.9998710362469696,2025-11-20,-0.0001289637530303,0.0006631252052340611,-0.0033156260261703054,0,0
1763769604,0.999397104130762,2025-11-22,-0.000602895869238,0.0006543993606509376,-0.0032719968032546877,0,0
1764028795,0.9999241609138462,2025-11-24,-7.583908615382828e-05,0.0006478824184231821,-0.0032394120921159105,0,0
1764115200,0.9992701699429808,2025-11-26,-0.0007298300570193,0.0006152624929348458,-0.003076312464674229,0,0
1764287995,0.9995077077731984,2025-11-27,-0.0004922922268016,0.0006195378101531534,-0.0030976890507657673,0,0
1764374395,0.9996237633461518,2025-11-28,-0.0003762366538482,0.0006121164579868516,-0.003060582289934258,0,0
1764460801,0.999263035854807,2025-11-30,-0.0007369641451929,0.0006120067198998584,-0.003060033599499292,0,0
1764633596,0.9995389732186029,2025-12-01,-0.0004610267813971,0.0005944475370316735,-0.0029722376851583675,0,0
1764719997,0.9997348874117296,2025-12-02,-0.0002651125882703,0.0005816748876473815,-0.0029083744382369077,0,0
1764806399,0.999039451524522,2025-12-03,-0.0009605484754781,0.0005729295877290687,-0.0028646479386453434,0,0
1764892799,0.9993403691541152,2025-12-04,-0.0006596308458849,0.0005137626725127303,-0.0025688133625636515,0,0
1764979203,0.9992245696319404,2025-12-06,-0.0007754303680596,0.0005,-0.0025,0,0
1765065602,0.9995747803805412,2025-12-07,-0.0004252196194587,0.0005,-0.0025,0,0
1765238399,1.000127705388266,2025-12-08,0.000127705388266,0.0005,-0.0025,0,0
1765324795,0.9984408308262294,2025-12-09,-0.0015591691737706,0.0005,-0.0025,0,0
1765411196,1.0001287923262348,2025-12-10,0.0001287923262347,0.0005189402585290848,-0.002594701292645424,0,0
1765497597,0.9994062503008616,2025-12-11,-0.0005937496991383,0.0005109831027936496,-0.002554915513968248,0,0
1765670399,0.999463207197685,2025-12-13,-0.000536792802315,0.0005,-0.0025,0,0
1765843195,0.9995547777008824,2025-12-15,-0.0004452222991174,0.0005,-0.0025,0,0
1765929596,0.9997438494498372,2025-12-16,-0.0002561505501629,0.0005,-0.0025,0,0
1766102395,0.9994240373709448,2025-12-18,-0.0005759626290551,0.0005,-0.0025,0,0
1766188798,0.9997437922089206,2025-12-19,-0.0002562077910793,0.0005,-0.0025,0,0
1766275192,0.9995318469032182,2025-12-20,-0.0004681530967818,0.0005,-0.0025,0,0
1766361594,0.9997256857136692,2025-12-21,-0.0002743142863307,0.0005,-0.0025,0,0
1766447993,0.999546562902918,2025-12-22,-0.0004534370970818,0.0005,-0.0025,0,0
1766534403,0.9993728842711695,2025-12-24,-0.0006271157288303,0.0005,-0.0025,0,0
1766707197,0.9995704542828124,2025-12-25,-0.0004295457171876,0.0005,-0.0025,0,0
1766793594,0.9997137372394156,2025-12-26,-0.0002862627605845,0.0005,-0.0025,0,0
1766966397,0.9992493132520208,2025-12-28,-0.0007506867479791,0.0005,-0.0025,0,0
1767052799,0.9992917578352198,2025-12-29,-0.0007082421647801,0.0005,-0.0025,0,0
1767139192,0.9996124823566698,2025-12-30,-0.0003875176433302,0.0005,-0.0025,0,0
1767225596,0.9984723628116108,2025-12-31,-0.0015276371883893,0.0005,-0.0025,0,0
1767312007,0.9991274653667253,2026-01-02,-0.0008725346332748,0.0005,-0.0025,0,0
1767484803,0.999643318558753,2026-01-04,-0.000356681441247,0.0005,-0.0025,0,0
1767571204,0.9994848871693228,2026-01-05,-0.0005151128306771,0.0005,-0.0025,0,0
1767657602,0.9996511719040956,2026-01-06,-0.0003488280959044,0.0005,-0.0025,0,0
1767830394,0.9990614602184432,2026-01-07,-0.0009385397815566,0.0005,-0.0025,0,0
1767916803,1.0005842909043503,2026-01-09,0.0005842909043503,0.0005,-0.0025,0,0
1768089602,0.9989641055091726,2026-01-11,-0.0010358944908274,0.0005,-0.0025,0,0
1768176000,0.9994620660554124,2026-01-12,-0.0005379339445874,0.0005,-0.0025,0,0
1768262403,0.9992353839062146,2026-01-13,-0.0007646160937854,0.0005,-0.0025,0,0
1768435199,1.0004336582579296,2026-01-14,0.0004336582579296,0.0005,-0.0025,0,0
1768521601,0.9995468099476272,2026-01-16,-0.0004531900523728,0.0005,-0.0025,0,0
1768694397,0.9996340549478469,2026-01-17,-0.0003659450521531,0.0005,-0.0025,0,0
1768780800,0.999525328195196,2026-01-19,-0.0004746718048039,0.0005,-0.0025,0,0
1768867206,0.9995020520389898,2026-01-20,-0.0004979479610102,0.0005,-0.0025,0,0
1769040000,1.0001879002151557,2026-01-22,0.0001879002151554,0.0005,-0.0025,0,0
1769126402,0.9990498535388812,2026-01-23,-0.0009501464611186,0.0005,-0.0025,0,0
1769299195,0.9994382925975814,2026-01-24,-0.0005617074024185,0.0005,-0.0025,0,0
1769385602,0.999738718438901,2026-01-26,-0.0002612815610989,0.0005,-0.0025,0,0
1769558398,0.9988023320898832,2026-01-27,-0.0011976679101168,0.0005,-0.0025,0,0
1769644808,0.9988817577872272,2026-01-29,-0.0011182422127726,0.0005,-0.0025,0,0
1769817605,0.9984685760384236,2026-01-31,-0.0015314239615764,0.0005,-0.0025,0,0
1769904006,1.0007824993172088,2026-02-01,0.0007824993172087,0.0005,-0.0025,0,0
1769990402,0.9987407627221714,2026-02-02,-0.0012592372778286,0.0005359065772895088,-0.002679532886447544,0,0
1770076806,0.9998313930043384,2026-02-03,-0.0001686069956616,0.00055178388940561,-0.00275891944702805,0,0
1770249596,0.9992131267225842,2026-02-04,-0.0007868732774157,0.0005561649979431688,-0.002780824989715844,0,0
1770336003,0.9994201230581814,2026-02-06,-0.0005798769418186,0.000557460177537311,-0.002787300887686555,0,0
1770422400,1.0002770912309316,2026-02-07,0.0002770912309315,0.0005551404188406488,-0.002775702094203244,0,0
1770508804,0.999902962698182,2026-02-08,-9.703730181798154e-05,0.0005746826010572168,-0.002873413005286084,0,0
1770595201,0.9989259639122736,2026-02-09,-0.0010740360877263,0.0005790062678796933,-0.0028950313393984665,0,0
1770681603,0.9997226583507772,2026-02-10,-0.0002773416492226,0.0005874708723771869,-0.002937354361885934,0,0
1770854397,0.9999441160546402,2026-02-11,-5.588394535982477e-05,0.0005581427065006329,-0.0027907135325031646,0,0
1770940804,0.9996975561237584,2026-02-13,-0.0003024438762416,0.0005588575666912902,-0.002794287833456451,0,0
1771113598,1.000049172037586,2026-02-14,4.917203758592059e-05,0.0005593068635225126,-0.002796534317612563,0,0
1771199998,0.9998995535559302,2026-02-15,-0.0001004464440698,0.0005669292830040825,-0.0028346464150204127,0,0
1771286404,0.9996649111524876,2026-02-17,-0.0003350888475125,0.0005701738787424367,-0.0028508693937121833,0,0
1771459197,0.9997280158118212,2026-02-18,-0.0002719841881787,0.0005624209397494692,-0.002812104698747346,0,0
1771545603,0.9993111840399432,2026-02-20,-0.0006888159600567,0.0005307549642836452,-0.0026537748214182258,0,0
1771632012,0.9994321434828456,2026-02-21,-0.0005678565171544,0.0005211101356299724,-0.002605550678149862,0,0
1771718408,0.9999527428564798,2026-02-22,-4.725714352016297e-05,0.0005213470099732189,-0.0026067350498660945,0,0
1771804801,0.99976939184737,2026-02-23,-0.0002306081526298,0.0005220981461319854,-0.002610490730659927,0,0
1771891207,0.9994471775524684,2026-02-24,-0.0005528224475315,0.0005,-0.0025,0,0
1771977601,0.9997578581957642,2026-02-25,-0.0002421418042357,0.0005,-0.0025,0,0
1772064005,0.9998323912479304,2026-02-26,-0.0001676087520696,0.0005002333086502291,-0.0025011665432511454,0,0
1772236797,0.9998229071536904,2026-02-27,-0.0001770928463096,0.0005024488407077517,-0.0025122442035387586,0,0
1772323210,0.9998845724560126,2026-03-01,-0.0001154275439874,0.0005041647130229859,-0.0025208235651149294,0,0
1772409602,0.9996189141308476,2026-03-02,-0.0003810858691525,0.0005,-0.0025,0,0
1772582394,0.9997188950405714,2026-03-03,-0.0002811049594285,0.0005,-0.0025,0,0
1772755196,0.9998098293224698,2026-03-05,-0.0001901706775302,0.0005,-0.0025,0,0
1772841596,0.9992709817586116,2026-03-06,-0.0007290182413883,0.0005,-0.0025,0,0
1772928009,0.9998402832590702,2026-03-08,-0.0001597167409298,0.0005,-0.0025,0,0
1773100797,1.000367805414429,2026-03-09,0.0003678054144289,0.0005,-0.0025,0,0
1773187202,0.999907302932135,2026-03-11,-9.269706786496634e-05,0.0005,-0.0025,0,0
1773359998,0.999812402827438,2026-03-12,-0.000187597172562,0.0005,-0.0025,0,0
1773532797,0.999874857178041,2026-03-14,-0.0001251428219589,0.0005,-0.0025,0,0
1773619195,0.9999753923369868,2026-03-15,-2.4607663013265224e-05,0.0005,-0.0025,0,0
1773791995,0.9999274194817116,2026-03-17,-7.258051828828993e-05,0.0005,-0.0025,0,0
1773878399,0.9998464831299836,2026-03-18,-0.0001535168700164,0.0005,-0.0025,0,0
1773964804,0.9998541061700076,2026-03-20,-0.0001458938299923,0.0005,-0.0025,0,0
1774051201,1.0000205073574329,2026-03-21,2.0507357432864023e-05,0.0005,-0.0025,0,0
1774137604,0.9999595892634252,2026-03-22,-4.041073657468086e-05,0.0005,-0.0025,0,0
1774224002,0.9998837497080452,2026-03-23,-0.0001162502919548,0.0005,-0.0025,0,0
1774310437,0.9999207684246088,2026-03-24,-7.923157539113657e-05,0.0005,-0.0025,0,0
1774396802,0.9997235448575912,2026-03-25,-0.0002764551424089,0.0005,-0.0025,0,0
1774483202,0.999913016709094,2026-03-26,-8.698329090606194e-05,0.0005,-0.0025,0,0
1774655999,0.9997781861378102,2026-03-27,-0.0002218138621897,0.0005,-0.0025,0,0
1774742399,0.999822234138016,2026-03-28,-0.000177765861984,0.0005,-0.0025,0,0
1774828795,0.9997510467968886,2026-03-29,-0.0002489532031113,0.0005,-0.0025,0,0
1774915196,0.9997805899080314,2026-03-30,-0.0002194100919685,0.0005,-0.0025,0,0
1775001595,0.9998948213452858,2026-03-31,-0.0001051786547141,0.0005,-0.0025,0,0
1775088003,0.9998606130716589,2026-04-02,-0.0001393869283411,0.0005,-0.0025,0,0
1775260798,0.9998669775640556,2026-04-03,-0.0001330224359444,0.0005,-0.0025,0,0
1775433597,0.9999055631919688,2026-04-05,-9.443680803122856e-05,0.0005,-0.0025,0,0
1775519999,0.999897593956815,2026-04-06,-0.000102406043185,0.0005,-0.0025,0,0
1775606403,0.9997591338707832,2026-04-08,-0.0002408661292169,0.0005,-0.0025,0,0
1775692800,0.9991945592295568,2026-04-09,-0.0008054407704433,0.0005,-0.0025,0,0
1775865587,0.9981797939683984,2026-04-10,-0.0018202060316017,0.0005,-0.0025,0,0
1775952007,0.9999478030747142,2026-04-12,-5.219692528579678e-05,0.0005,-0.0025,0,0
1776124789,0.999355792946912,2026-04-13,-0.000644207053088,0.0005,-0.0025,0,0
1776211209,0.9993422402893404,2026-04-15,-0.0006577597106596,0.0005,-0.0025,0,0
1776383987,0.9999471232041588,2026-04-16,-5.2876795841094726e-05,0.0005,-0.0025,0,0
1776470385,0.9993903295774876,2026-04-17,-0.0006096704225123,0.0005,-0.0025,0,0
1776556807,0.9995683631000172,2026-04-19,-0.0004316368999828,0.0005,-0.0025,0,0
1776729585,0.9995683125071492,2026-04-20,-0.0004316874928509,0.0005,-0.0025,0,0
1776902389,0.999542550709155,2026-04-22,-0.000457449290845,0.0005,-0.0025,0,0
1776988785,0.999724328688384,2026-04-23,-0.0002756713116159,0.0005,-0.0025,0,0
1777075185,0.9997674166896704,2026-04-24,-0.0002325833103296,0.0005,-0.0025,0,0
1777161586,0.9997088114471228,2026-04-25,-0.0002911885528771,0.0005,-0.0025,0,0
1777247989,0.9996342731895228,2026-04-26,-0.000365726810477,0.0005,-0.0025,0,0
1777334408,0.9997482210319324,2026-04-28,-0.0002517789680674,0.0005,-0.0025,0,0
1777507189,0.9996878043492284,2026-04-29,-0.0003121956507716,0.0005,-0.0025,0,0
1777593586,0.9996856337177482,2026-04-30,-0.0003143662822517,0.0005,-0.0025,0,0
1777680008,0.9997627680094032,2026-05-02,-0.0002372319905967,0.0005,-0.0025,0,0
1777766407,0.999748254898964,2026-05-03,-0.0002517451010358,0.0005,-0.0025,0,0
1777939192,0.9997624353688442,2026-05-04,-0.0002375646311557,0.0005,-0.0025,0,0
1778025590,0.9998348296414398,2026-05-05,-0.0001651703585602,0.0005,-0.0025,0,0
1778111987,0.9999005010388116,2026-05-06,-9.949896118854884e-05,0.0005,-0.0025,0,0
1778198394,0.9998251717691178,2026-05-07,-0.0001748282308822,0.0005,-0.0025,0,0
1778284791,0.9995694543317728,2026-05-08,-0.0004305456682272,0.0005,-0.0025,0,0
1778371185,0.9997800700400552,2026-05-09,-0.0002199299599447,0.0005,-0.0025,0,0
1778457592,0.999641618283384,2026-05-10,-0.000358381716616,0.0005,-0.0025,0,0
1778543988,0.9996922489386278,2026-05-11,-0.0003077510613721,0.0005,-0.0025,0,0
